Event	ID	Name			Wwise Object Path	Notes
	45490180	Play_Area_distance_Enemy			\Default Work Unit\Attack Enemies\Play_Area_distance_Enemy	
	104012431	Play_Grid_Druid			\Default Work Unit\Attack Druid\Play_Grid_Druid	
	241575375	Play_Damage_Boss			\Default Work Unit\Play_Damage_Boss	
	245375377	Play_Damage_Hongo			\Default Work Unit\Damage Enemies\Play_Damage_Hongo	
	342642858	Play_Barrido_Fila_Boss			\Default Work Unit\Attack Boss\Play_Barrido_Fila_Boss	
	364273755	Play_Firewall_Druid			\Default Work Unit\Attack Druid\Play_Firewall_Druid	
	394309612	PlayBossMusic01			\Default Work Unit\Boss Music\PlayBossMusic01	
	394309615	PlayBossMusic02			\Default Work Unit\Boss Music\PlayBossMusic02	
	553071288	Play_Area_front_Enemy			\Default Work Unit\Attack Enemies\Play_Area_front_Enemy	
	749673500	Play_Cine02Caballero			\Default Work Unit\Dialogue\PlayCaballero\Play_Cine02Caballero	
	777406489	Play_Cine02Druid			\Default Work Unit\Dialogue\PlayDruid\Play_Cine02Druid	
	865224105	Play_Cine01Caballero			\Default Work Unit\Dialogue\PlayCaballero\Play_Cine01Caballero	
	917750874	Play_MusicCinePlaylist			\Default Work Unit\Play_MusicCinePlaylist	
	966081817	Play_Damage_Skeleton			\Default Work Unit\Damage Enemies\Play_Damage_Skeleton	
	1041240749	Play_Grid_Teleport_Enemy			\Default Work Unit\Attack Enemies\Play_Grid_Teleport_Enemy	
	1159642833	Play_Gancho_Druid			\Default Work Unit\Attack Druid\Play_Gancho_Druid	
	1192924570	Play_Cine03Druid			\Default Work Unit\Dialogue\PlayDruid\Play_Cine03Druid	
	1300650495	Play_Cine03Caballero			\Default Work Unit\Dialogue\PlayCaballero\Play_Cine03Caballero	
	1359721473	Play_Barrido_Columna_Boss			\Default Work Unit\Attack Boss\Play_Barrido_Columna_Boss	
	1387552809	Play_Tutorial_4			\Default Work Unit\Tutoriales\Play_Tutorial_4	
	1387552812	Play_Tutorial_1			\Default Work Unit\Tutoriales\Play_Tutorial_1	
	1387552814	Play_Tutorial_3			\Default Work Unit\Tutoriales\Play_Tutorial_3	
	1387552815	Play_Tutorial_2			\Default Work Unit\Tutoriales\Play_Tutorial_2	
	1462092269	Play_CombatMusicPlaylist			\Default Work Unit\Combat Music\Play_CombatMusicPlaylist	
	1513174551	Play_Smite_Robot			\Default Work Unit\Attack Robot\Play_Smite_Robot	
	1769257584	Play_Cine01Druid			\Default Work Unit\Dialogue\PlayDruid\Play_Cine01Druid	
	1942325012	Play_Damage_Robot			\Default Work Unit\Play_Damage_Robot	
	1979277459	Play_Posion_Druid			\Default Work Unit\Attack Druid\Play_Posion_Druid	
	2362712266	Play_Casilla_X_Boss			\Default Work Unit\Attack Boss\Play_Casilla_X_Boss	
	2573167197	Play_Gancho_Enemy			\Default Work Unit\Attack Enemies\Play_Gancho_Enemy	
	2651910159	Play_Melee_Druid			\Default Work Unit\Attack Druid\Play_Melee_Druid	
	2956068371	Play_Flor_attack_Robot			\Default Work Unit\Attack Robot\Play_Flor_attack_Robot	
	3072108541	Play_Parry_Robot			\Default Work Unit\Attack Robot\Play_Parry_Robot	
	3136587618	Play_Atract_Enemy			\Default Work Unit\Attack Enemies\Play_Atract_Enemy	
	3230461460	Play_Damage_Druid			\Default Work Unit\Play_Damage_Druid	
	3372602331	Play_Cine04Druid			\Default Work Unit\Dialogue\PlayDruid\Play_Cine04Druid	
	3671704113	Play_Brote_Robot			\Default Work Unit\Attack Robot\Play_Brote_Robot	
	3690804762	Play_Damage_Murcielago			\Default Work Unit\Damage Enemies\Play_Damage_Murcielago	
	3696747394	Play_Cine04Caballero			\Default Work Unit\Dialogue\PlayCaballero\Play_Cine04Caballero	
	3740741074	ChangeCombatMusic			\Default Work Unit\Combat Music\ChangeCombatMusic	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8699969	Cine04Caballero	C:\COTA\Wwise Cota\CotaB\.cache\2F\{2FA7E128-8CA0-E7E5-755E-A7DFE1B06C56}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Cine\Caballero Cine Dialogue\Cine04Caballero		1577968
	17165352	Casilla X Boss	C:\COTA\Wwise Cota\CotaB\.cache\DD\{DDC2F006-CEA7-87C7-EC67-6EC418F159C9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Attack Boss\Casilla X Boss		376008
	21024630	Damage Skeleton 04	C:\COTA\Wwise Cota\CotaB\.cache\10\{1034F648-0EAA-E051-B831-322FAAAA2BE3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Damage Enemies\Damage Skeleton\Damage Skeleton 04		167144
	52660661	Damage Skeleton 02	C:\COTA\Wwise Cota\CotaB\.cache\CA\{CAA47048-675F-E150-3063-3F33A3248E53}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Damage Enemies\Damage Skeleton\Damage Skeleton 02		167144
	53935823	Cine01Druid	C:\COTA\Wwise Cota\CotaB\.cache\A3\{A366DF8F-AF8B-1636-FA44-19A45957DC3C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Cine\Druid Cine Dialogue\Cine01Druid		1462648
	86543320	Drums02	C:\COTA\Wwise Cota\CotaB\.cache\48\{48DBA6D8-55E3-CC4D-0D5D-7512B943605E}.wem		\Interactive Music Hierarchy\Default Work Unit\CombatMusicPlaylist\CombatMusic01\Drums02		4515936
	100220618	DamageDruid05	C:\COTA\Wwise Cota\CotaB\.cache\F9\{F93FD617-F3B8-800F-7B26-88E33E5079DD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Damage Druid\DamageDruid05		63608
	148199021	Cine02Caballero	C:\COTA\Wwise Cota\CotaB\.cache\E9\{E9FAF23B-A56A-BB23-098A-4AA7F73DA9E1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Cine\Caballero Cine Dialogue\Cine02Caballero		1577968
	180308863	Cine03Caballero	C:\COTA\Wwise Cota\CotaB\.cache\DB\{DB3E3CF7-B114-3E3B-4E5F-A47E6302D86D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Cine\Caballero Cine Dialogue\Cine03Caballero		1577968
	193108215	Damage Hongo 04	C:\COTA\Wwise Cota\CotaB\.cache\95\{9500AB58-E2DF-CE36-DDCE-DF1D295E098E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Damage Enemies\Damage Hongo\Damage Hongo 04		167144
	202317441	DamageDruid04	C:\COTA\Wwise Cota\CotaB\.cache\FD\{FD15ED57-2864-AB04-00FF-43E212711086}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Damage Druid\DamageDruid04		50468
	205009597	Grid Teleport Druid	C:\COTA\Wwise Cota\CotaB\.cache\5C\{5C8098EB-FD31-97B9-E9E8-8AB75B72CC3A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Attack Druid\Grid Teleport Druid		167144
	218928787	Damage Murcielago 04	C:\COTA\Wwise Cota\CotaB\.cache\EF\{EF12447E-75A8-A58E-5517-FB31550C7431}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Damage Enemies\Damage Murcielago\Damage Murcielago 04		167144
	224207583	Damage Boss 04	C:\COTA\Wwise Cota\CotaB\.cache\31\{31F5EFFB-DCB4-7E26-89D5-C145C7E9B898}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Damage Boss\Damage Boss 04		167144
	229523050	Music Cinematicas	C:\COTA\Wwise Cota\CotaB\.cache\FD\{FD692E93-2465-5065-5F05-3CA84B7EB8A8}.wem		\Interactive Music Hierarchy\Default Work Unit\MusicCinePlaylist\MusicCine\Music Cinematicas		3386752
