Event	ID	Name			Wwise Object Path	Notes
	86316782	Set_Voice_Volume_Violin_lead02			\Default Work Unit\Combate02_Voices\Set_Voice_Volume_Violin_lead02	
	104012431	Play_Grid_Druid			\Default Work Unit\Attack Druid\Play_Grid_Druid	
	266669932	Set_Voice_Volume_Violin_lead			\Default Work Unit\Combat01_Voices\Set_Voice_Volume_Violin_lead	
	364273755	Play_Firewall_Druid			\Default Work Unit\Attack Druid\Play_Firewall_Druid	
	422594956	Set_Voice_Volume_Contra_Bajo_Pa02			\Default Work Unit\Combate02_Voices\Set_Voice_Volume_Contra_Bajo_Pa02	
	1462092269	Play_CombatMusicPlaylist			\Default Work Unit\Play_CombatMusicPlaylist	
	1513174551	Play_Smite_Robot			\Default Work Unit\Attack Robot\Play_Smite_Robot	
	1942325012	Play_Damage_Robot			\Default Work Unit\Play_Damage_Robot	
	1979277459	Play_Posion_Druid			\Default Work Unit\Attack Druid\Play_Posion_Druid	
	2215044877	Set_Voice_Volume_Contra_Bajo_Lento02			\Default Work Unit\Combate02_Voices\Set_Voice_Volume_Contra_Bajo_Lento02	
	2484717745	Set_Voice_Volume_Drums02			\Default Work Unit\Combate02_Voices\Set_Voice_Volume_Drums02	
	2651910159	Play_Melee_Druid			\Default Work Unit\Attack Druid\Play_Melee_Druid	
	2899002807	Set_Voice_Volume_Contra_Bajo_Lento			\Default Work Unit\Combat01_Voices\Set_Voice_Volume_Contra_Bajo_Lento	
	3072108541	Play_Parry_Robot			\Default Work Unit\Attack Robot\Play_Parry_Robot	
	3230461460	Play_Damage_Druid			\Default Work Unit\Play_Damage_Druid	
	3312578390	Set_Voice_Volume_Contra_Bajo_Rapido			\Default Work Unit\Combat01_Voices\Set_Voice_Volume_Contra_Bajo_Rapido	
	3665169700	Set_Voice_Volume_Contra_Bajo_Rapido02			\Default Work Unit\Combate02_Voices\Set_Voice_Volume_Contra_Bajo_Rapido02	
	3671704113	Play_Brote_Robot			\Default Work Unit\Attack Robot\Play_Brote_Robot	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	86543320	Drums02	C:\COTA\Wwise Cota\CotaB\.cache\48\{48DBA6D8-55E3-CC4D-0D5D-7512B943605E}.wem		\Interactive Music Hierarchy\Default Work Unit\CombatMusicPlaylist\CombatMusic01\Drums02		4515936
	100220618	DamageDruid05	C:\COTA\Wwise Cota\CotaB\.cache\2D\{2D8285DB-E74D-217A-31C7-6255FBA462B5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Damage Druid\DamageDruid05		60312
	143620131	DamageRobot 05	C:\COTA\Wwise Cota\CotaB\.cache\23\{23B5E690-B0AD-648B-9855-6B4590548027}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Damage Robot\DamageRobot 05		474480
	202317441	DamageDruid04	C:\COTA\Wwise Cota\CotaB\.cache\54\{5412A825-364C-59A0-FC1B-02FAAE2C2C9F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Damage Druid\DamageDruid04		46432
	234338636	Parry Robot	C:\COTA\Wwise Cota\CotaB\.cache\0F\{0FA4427D-1D61-51F7-D927-AD327ED42134}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Attack Robot\Parry Robot		167276
	237363396	DamageDruid02	C:\COTA\Wwise Cota\CotaB\.cache\D9\{D90255C2-87B5-D420-4D50-0E69A39D8AB4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Damage Druid\DamageDruid02		128768
	257841820	Contra Bajo Pa02	C:\COTA\Wwise Cota\CotaB\.cache\47\{4730A93E-7CBC-BC4C-6B0C-BD6D33126D04}.wem		\Interactive Music Hierarchy\Default Work Unit\CombatMusicPlaylist\CombatMusic01\Contra Bajo Pa02		4515936
	258161636	Violin lead02	C:\COTA\Wwise Cota\CotaB\.cache\5C\{5C086CD1-91FA-5ADA-BF4E-D671F3310733}.wem		\Interactive Music Hierarchy\Default Work Unit\CombatMusicPlaylist\CombatMusic01\Violin lead02		4515936
	308188639	DamageRobot 04	C:\COTA\Wwise Cota\CotaB\.cache\38\{386FA16E-EFAC-3BB3-4EF7-C92CA8E4C488}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Damage Robot\DamageRobot 04		474480
	478948819	DamageDruid03	C:\COTA\Wwise Cota\CotaB\.cache\1B\{1B6A5407-2333-BC3D-26BD-D6FECF9144FF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Combat\Damage Druid\DamageDruid03		51624
